Module Waver. Considering only following types : PolicyNormal.Module.BusinessObjects.Car | PolicyNormal.Module.BusinessObjects.Human | PolicyNormal.Module.BusinessObjects.Policy | PolicyNormal.Module.BusinessObjects.VehicleMark | PolicyNormal.Module.BusinessObjects.VehicleModel | PolicyNormal.Module.BusinessObjects.VehicleType | DAL.BusinessObjects.DSEntityBaseId`1 | DAL.BusinessObjects.DSEntityBase`1 | DAL.BusinessObjects.DSEntityBaseWithUser`2 | DAL.BusinessObjects.DSEntityBaseNoUser`2 | 
Importing assemblies. methodContainerTypeAssemblyMatcherRegex  : DevExpress\.Xpo\.v\d\d\.\d methodContainerTypeFullName  : DevExpress.Xpo.XPBaseObject methodName  : GetCollection methodParametercount  : 1 
ReferencedBaseTypeAssembly FullName: DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Resolved base type assembly FullName : DevExpress.Xpo.v18.1, Version=18.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Retrieved base type Assembly types. [] : 	FullName :<Module> 
	FullName :DevExpress.Xpo.IList2`1 
	FullName :DevExpress.Xpo.Metadata.Helpers.IXPDictionaryProvider 
	FullName :DevExpress.Xpo.Helpers.IXPClassInfoProvider 
	FullName :DevExpress.Xpo.Helpers.IObjectLayerProvider 
	FullName :DevExpress.Xpo.Helpers.IDataLayerProvider 
	FullName :DevExpress.Xpo.Helpers.ISessionProvider 
	FullName :DevExpress.Xpo.Helpers.IXPClassInfoAndSessionProvider 
	FullName :DevExpress.Xpo.Helpers.IXPPrefetchableAssociationList 
	FullName :DevExpress.Xpo.Helpers.IXPBulkLoadableCollection 
	FullName :DevExpress.Xpo.Helpers.IXPUnloadableAssociationList 
	FullName :DevExpress.Xpo.Helpers.IXPAssociationList 
	FullName :DevExpress.Xpo.Helpers.XPAssociationList 
	FullName :DevExpress.Xpo.Helpers.XPManyToManyAliasList 
	FullName :DevExpress.Xpo.Helpers.XPAssociationList`1 
	FullName :DevExpress.Xpo.Helpers.XPManyToManyAliasList`1 
	FullName :DevExpress.Xpo.XPInstantFeedbackSource 
	FullName :DevExpress.Xpo.Helpers.XPInstantListDesignTimeWrapper 
	FullName :DevExpress.Xpo.Helpers.XPInstantPropertyDescriptorJustMessage 
	FullName :DevExpress.Xpo.Helpers.XPInstantFeedbackSourceObjectTypeConverter 
	FullName :DevExpress.Xpo.Helpers.XPAsyncListServerCore 
	FullName :DevExpress.Xpo.Helpers.XPCommandQueue 
	FullName :DevExpress.Xpo.Helpers.listServerGetTag 
	FullName :DevExpress.Xpo.ValueConverterAttribute 
	FullName :DevExpress.Xpo.NullValueAttribute 
	FullName :DevExpress.Xpo.ExplicitLoadingAttribute 
	FullName :DevExpress.Xpo.DbTypeAttribute 
	FullName :DevExpress.Xpo.AggregatedAttribute 
	FullName :DevExpress.Xpo.MergeCollisionBehaviorAttribute 
	FullName :DevExpress.Xpo.OptimisticLockingIgnoredAttribute 
	FullName :DevExpress.Xpo.OptimisticLockingReadBehaviorAttribute 
	FullName :DevExpress.Xpo.OptimisticLockingBehavior 
	FullName :DevExpress.Xpo.OptimisticLockingAttribute 
	FullName :DevExpress.Xpo.KeyAttribute 
	FullName :DevExpress.Xpo.MapInheritanceType 
	FullName :DevExpress.Xpo.MapInheritanceAttribute 
	FullName :DevExpress.Xpo.PersistentAttribute 
